{'threshold': array([ 0.6 ,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.68,
        0.69,  0.7 ,  0.71,  0.72,  0.73,  0.74,  0.75,  0.76,  0.77,
        0.78,  0.79,  0.8 ,  0.81,  0.82,  0.83,  0.84,  0.85,  0.86,
        0.87,  0.88,  0.89,  0.9 ]), 'recall': array([[[ 0.77765152,  0.77765152],
        [ 0.76765152,  0.76765152],
        [ 3.68830228,  3.68830228],
        [ 3.8873706 ,  3.8873706 ],
        [ 3.98095238,  3.98095238],
        [ 4.09606625,  4.09606625],
        [ 4.21428571,  4.21428571],
        [ 4.2752381 ,  4.2752381 ]],

       [[ 3.29714286,  3.29714286],
        [ 3.32003106,  3.32003106],
        [ 3.69813665,  3.69813665],
        [ 3.65865801,  3.65865801],
        [ 3.84112554,  3.84112554],
        [ 3.89606625,  3.89606625],
        [ 3.91594203,  3.91594203],
        [ 4.15320911,  4.15320911],
        [ 4.25555556,  4.25555556]],

       [[ 3.44285714,  3.44285714],
        [ 3.28550725,  3.28550725],
        [ 3.61407867,  3.61407867],
        [ 3.77619048,  3.77619048],
        [ 3.83160173,  3.83160173],
        [ 3.89606625,  3.89606625],
        [ 3.88902692,  3.88902692],
        [ 4.0699793 ,  4.0699793 ],
        [ 4.14534161,  4.14534161]],

       [[ 3.39120879,  3.39120879],
        [ 3.24720779,  3.24720779],
        [ 3.56728778,  3.56728778],
        [ 3.73558442,  3.73558442],
        [ 3.8       ,  3.8       ],
        [ 3.82650104,  3.82650104],
        [ 3.85108225,  3.85108225],
        [ 3.81134952,  3.81134952],
        [ 4.07163561,  4.07163561]],

       [[ 3.35094905,  3.35094905],
        [ 3.05572454,  3.05572454],
        [ 3.44347826,  3.44347826],
        [ 3.63558442,  3.63558442],
        [ 3.77142857,  3.77142857],
        [ 3.83160173,  3.83160173],
        [ 3.804329  ,  3.804329  ],
        [ 3.7987013 ,  3.7987013 ],
        [ 3.98441558,  3.98441558]],

       [[ 3.31060606,  3.31060606],
        [ 3.13397129,  3.13397129],
        [ 3.35887446,  3.35887446],
        [ 3.54935065,  3.54935065],
        [ 3.71428571,  3.71428571],
        [ 3.79393939,  3.79393939],
        [ 3.79480519,  3.79480519],
        [ 3.7987013 ,  3.7987013 ],
        [ 3.7987013 ,  3.7987013 ]],

       [[ 3.20194805,  3.20194805],
        [ 3.04524949,  3.04524949],
        [ 3.13636364,  3.13636364],
        [ 3.44514897,  3.44514897],
        [ 3.68571429,  3.68571429],
        [ 3.74675325,  3.74675325],
        [ 3.75714286,  3.75714286],
        [ 3.74155844,  3.74155844],
        [ 3.77012987,  3.77012987]],

       [[ 3.13428571,  3.13428571],
        [ 2.97744361,  2.97744361],
        [ 3.03246753,  3.03246753],
        [ 3.38800611,  3.38800611],
        [ 3.55909774,  3.55909774],
        [ 3.65714286,  3.65714286],
        [ 3.60519481,  3.60519481],
        [ 3.7038961 ,  3.7038961 ],
        [ 3.76103896,  3.76103896]],

       [[ 2.90714286,  2.90714286],
        [ 2.94545455,  2.94545455],
        [ 2.9938961 ,  2.9938961 ],
        [ 3.10308123,  3.10308123],
        [ 3.61365079,  3.61365079],
        [ 3.52539683,  3.52539683],
        [ 3.53059163,  3.53059163],
        [ 3.6012987 ,  3.6012987 ],
        [ 3.59220779,  3.59220779]],

       [[ 2.86591479,  2.86591479],
        [ 2.98409091,  2.98409091],
        [ 2.9538961 ,  2.9538961 ],
        [ 3.25428571,  3.25428571],
        [ 3.25984127,  3.25984127],
        [ 3.51428571,  3.51428571],
        [ 3.4986249 ,  3.4986249 ],
        [ 3.56709957,  3.56709957],
        [ 3.57662338,  3.57662338]],

       [[ 2.81766917,  2.81766917],
        [ 2.95952381,  2.95952381],
        [ 2.94440994,  2.94440994],
        [ 3.27238095,  3.27238095],
        [ 3.22865546,  3.22865546],
        [ 3.42408964,  3.42408964],
        [ 3.50252101,  3.50252101],
        [ 3.50038961,  3.50038961],
        [ 3.55038961,  3.55038961]],

       [[ 2.73109668,  2.73109668],
        [ 2.73285714,  2.73285714],
        [ 2.95688312,  2.95688312],
        [ 3.23142857,  3.23142857],
        [ 3.16008403,  3.16008403],
        [ 3.14341737,  3.14341737],
        [ 3.25546218,  3.25546218],
        [ 3.52605042,  3.52605042],
        [ 3.52150072,  3.52150072]],

       [[ 2.61868687,  2.61868687],
        [ 2.70285714,  2.70285714],
        [ 2.99172932,  2.99172932],
        [ 3.28168498,  3.28168498],
        [ 3.15770308,  3.15770308],
        [ 3.11268144,  3.11268144],
        [ 3.27212121,  3.27212121],
        [ 3.42857143,  3.42857143],
        [ 3.40511841,  3.40511841]]])}

